Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Quartile;H index;Total Docs. (2025);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;Country;Region;Publisher;Coverage;Categories;Areas
1;97151;"Journal of World Prehistory";journal;"15737802, 08927537";"Springer";No;No;2,492;Q1;69;16;21;2327;101;21;2,62;145,44;49,02;0;United States;Northern America;"Springer";"1987-2006, 2008-2025";"Archeology (Q1); Archeology (arts and humanities) (Q1); Arts and Humanities (miscellaneous) (Q1)";"Arts and Humanities; Social Sciences"
2;83061;"Journal of Archaeological Research";journal;"15737756, 10590161";"Springer New York";No;No;2,146;Q1;69;22;36;6482;207;36;6,21;294,64;40,38;0;United States;Northern America;"Springer New York";"1993-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1); Arts and Humanities (miscellaneous) (Q1)";"Arts and Humanities; Social Sciences"
3;96592;"Journal of Agrarian Change";journal;"14710366, 14710358";"Wiley-Blackwell Publishing Ltd";No;No;1,617;Q1;79;51;115;4175;497;115;3,97;81,86;45,36;0;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"2001-2026";"Anthropology (Q1); Archeology (Q1); Archeology (arts and humanities) (Q1); Global and Planetary Change (Q1)";"Arts and Humanities; Environmental Science; Social Sciences"
4;130059;"Journal of Archaeological Method and Theory";journal;"15737764, 10725369";"Springer";No;No;1,501;Q1;77;64;149;7101;507;145;3,06;110,95;44,32;0;United States;Northern America;"Springer";"1994-2002, 2004-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1)";"Arts and Humanities; Social Sciences"
5;26239;"Quaternary Science Reviews";journal;"02773791";"Elsevier Ltd";No;No;1,360;Q1;230;423;1199;43862;4321;1158;3,35;103,69;34,50;2;United Kingdom;Western Europe;"Elsevier Ltd";"1982-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Geology (Q1); Global and Planetary Change (Q2)";"Agricultural and Biological Sciences; Arts and Humanities; Earth and Planetary Sciences; Environmental Science; Social Sciences"
6;21101306750;"Sinus Persicus";journal;"3041993X, 30419948";"Tissaphernes Archaeological Research Group";No;No;1,340;Q1;2;13;7;184;12;6;1,71;14,15;18,75;0;Iran;Middle East;"Tissaphernes Archaeological Research Group";"2024-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1); Arts and Humanities (miscellaneous) (Q1); History (Q1); Linguistics and Language (Q1)";"Arts and Humanities; Social Sciences"
7;31405;"Journal of Archaeological Science";journal;"03054403, 10959238";"Elsevier Inc.";No;No;1,178;Q1;168;224;333;18792;1134;326;3,18;83,89;42,32;1;United States;Northern America;"Elsevier Inc.";"1974-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1); History (Q1)";"Arts and Humanities; Social Sciences"
8;22845;"Radiocarbon";journal;"19455755, 00338222";"Cambridge University Press";No;No;1,070;Q1;101;109;321;5646;622;315;1,64;51,80;39,38;0;United States;Northern America;"Cambridge University Press";"1959, 1962-1964, 1966-1967, 1969, 1971, 1973, 1975, 1977-1978, 1980-1983, 1986-1987, 1989-2026";"Archeology (arts and humanities) (Q1); Earth and Planetary Sciences (miscellaneous) (Q1)";"Arts and Humanities; Earth and Planetary Sciences"
9;86448;"Journal of Anthropological Archaeology";journal;"02784165, 10902686";"Academic Press Inc.";No;No;1,055;Q1;89;61;168;7876;400;168;2,24;129,11;46,74;0;United States;Northern America;"Academic Press Inc.";"1982-2026";"Archeology (Q1); Archeology (arts and humanities) (Q1); History (Q1); Human Factors and Ergonomics (Q1)";"Arts and Humanities; Social Sciences"
10;21101053557;"Nizhnevolzhskiy Arkheologicheskiy Vestnik";journal;"26585995, 25878123";"Volgograd State University";Yes;Yes;1,045;Q1;5;33;102;1650;54;102;0,60;50,00;38,46;0;Russian Federation;Eastern Europe;"Volgograd State University";"2019-2025";"Archeology (Q1); Archeology (arts and humanities) (Q1)";"Arts and Humanities; Social Sciences"
