Rank;Sourceid;Title;Type;Issn;Publisher;Open Access;Open Access Diamond;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Citations (3years);Citable Docs. (3years);Citations / Doc. (2years);Ref. / Doc.;%Female;Overton;Country;Region;Publisher;Coverage;Categories;Areas
1;24721;"Annals of Mathematics";journal;"0003486X, 19398980";"Department of Mathematics at Princeton University";No;No;7,154;Q1;153;32;99;1423;573;99;5,37;44,47;10,84;0;United States;Northern America;"Department of Mathematics at Princeton University";"1996-2025";"Mathematics (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
2;13649;"Annals of Statistics";journal;"21688966, 00905364";"Institute of Mathematical Statistics";No;No;5,335;Q1;213;97;445;5170;2316;441;4,31;53,30;21,59;0;United States;Northern America;"Institute of Mathematical Statistics";"1996-2025";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
3;13531;"Journal of the Royal Statistical Society. Series B: Statistical Methodology";journal;"14679868, 13697412";"Oxford University Press";No;No;4,330;Q1;165;104;195;3436;1084;168;2,82;33,04;22,16;7;United Kingdom;Western Europe;"Oxford University Press";"1983, 1989, 1997-2026";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
4;12094;"Journal of the American Statistical Association";journal;"01621459, 1537274X";"Taylor and Francis Ltd.";No;No;3,922;Q1;238;226;499;9711;2149;449;3,75;42,97;30,13;15;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1922-2026";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
5;4400151715;"Stata Journal";journal;"1536867X, 15368734";"SAGE Publications Inc.";No;No;3,453;-;123;55;152;946;844;137;2,71;17,20;18,18;0;United Kingdom;Western Europe;"SAGE Publications Inc.";"2002-2025";"Mathematics (miscellaneous) (Q1)";"Mathematics"
6;27162;"Journal of Business and Economic Statistics";journal;"07350015, 15372707";"Taylor and Francis Ltd.";No;No;3,385;Q1;127;86;314;3722;912;290;2,65;43,28;25,62;19;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1983-2026";"Economics and Econometrics (Q1); Social Sciences (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics; Social Sciences"
7;15049;"Biometrika";journal;"14643510, 00063444";"Oxford University Press";No;No;3,358;Q1;142;68;218;2356;726;212;2,89;34,65;24,84;2;United Kingdom;Western Europe;"Oxford University Press";"1908-1913, 1917, 1945, 1947-1951, 1965-2026";"Agricultural and Biological Sciences (miscellaneous) (Q1); Applied Mathematics (Q1); Mathematics (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Agricultural and Biological Sciences; Decision Sciences; Mathematics"
8;21100887442;"Forum of Mathematics, Pi";journal;"20505086";"Cambridge University Press";Yes;No;3,266;Q1;26;28;55;1378;145;55;2,51;49,21;16,67;0;United Kingdom;Western Europe;"Cambridge University Press";"2013-2026";"Algebra and Number Theory (Q1); Analysis (Q1); Discrete Mathematics and Combinatorics (Q1); Geometry and Topology (Q1); Mathematical Physics (Q1); Statistics and Probability (Q1)";"Mathematics"
9;24724;"Annals of Probability";journal;"2168894X, 00911798";"Institute of Mathematical Statistics";No;No;3,203;Q1;109;60;235;2403;599;235;2,13;40,05;13,87;0;United States;Northern America;"Institute of Mathematical Statistics";"1981, 1996-2025";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
10;21100332429;"Annual Review of Statistics and Its Application";journal;"23268298, 2326831X";"Annual Reviews Inc.";No;No;3,045;Q1;53;29;61;3050;640;61;9,38;105,17;24,68;9;United States;Northern America;"Annual Reviews Inc.";"2014-2025";"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Decision Sciences; Mathematics"
11;20969;"Journal of Machine Learning Research";journal;"15337928, 15324435";"Microtome Publishing";Yes;No;2,796;Q1;302;398;892;24357;10408;892;7,26;61,20;18,65;0;United States;Northern America;"Microtome Publishing";"2001-2025";"Artificial Intelligence (Q1); Control and Systems Engineering (Q1); Software (Q1); Statistics and Probability (Q1)";"Computer Science; Engineering; Mathematics"
12;12137;"Journal of Statistical Software";journal;"15487660";"University of California at Los Angeles";Yes;Yes;2,709;Q1;199;32;185;1514;1153;184;5,19;47,31;26,13;6;United States;Northern America;"University of California at Los Angeles";"1996-2025";"Software (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)";"Computer Science; Decision Sciences; Mathematics"
